[10270.0, 10267.99999968, 10267.99999968, 10268.8837890625, 10269.09375, 10269.0546875, 10268.8408203125, 10269.0712890625, 10269.0078125, 10268.8212890625, 10269.0576171875, 10269.0537109375, 10268.837890625, 10269.08203125, 10269.0615234375, 10268.84765625, 10269.0517578125, 10269.0068359375, 10268.876953125, 10269.1123046875, 10269.06640625]
[10260.0, 10208.0, 10260.0, 10230.705078125, 10235.515625, 10235.423828125, 10229.4970703125, 10234.349609375, 10234.1943359375, 10231.0361328125, 10235.5634765625, 10235.3994140625, 10230.6083984375, 10235.7197265625, 10235.6015625, 10230.31640625, 10234.27734375, 10234.169921875, 10230.33984375, 10235.8046875, 10235.712890625]
[10260.0, 10250.0, 10250.0, 10254.5302734375, 10255.5234375, 10255.2744140625, 10254.4189453125, 10255.3369140625, 10255.0380859375, 10254.40234375, 10255.1416015625, 10255.26953125, 10254.41796875, 10255.2880859375, 10255.3076171875, 10254.484375, 10255.09765625, 10255.033203125, 10254.587890625, 10255.4609375, 10255.330078125]
[10278.75383798, 10250.0, 10250.0, 10262.708984375, 10265.728515625, 10265.1650390625, 10262.0869140625, 10265.392578125, 10264.4833984375, 10261.80078125, 10265.203125, 10265.1513671875, 10262.0458984375, 10265.5537109375, 10265.2626953125, 10262.1904296875, 10265.123046875, 10264.4716796875, 10262.6025390625, 10265.9853515625, 10265.326171875]
[10251.0, 10248.0, 10248.0, 10249.310546875, 10249.587890625, 10249.58203125, 10249.240234375, 10249.5205078125, 10249.5107421875, 10249.328125, 10249.58984375, 10249.580078125, 10249.3046875, 10249.599609375, 10249.591796875, 10249.287109375, 10249.515625, 10249.509765625, 10249.2890625, 10249.603515625, 10249.5986328125]
[10269.98274855, 10195.00000001, 10237.45491375, 10228.9736328125, 10236.421875, 10234.54296875, 10228.1337890625, 10235.0146484375, 10232.765625, 10228.01171875, 10233.546875, 10234.5126953125, 10228.126953125, 10234.6435546875, 10234.798828125, 10228.630859375, 10233.2255859375, 10232.740234375, 10229.40234375, 10235.9541015625, 10234.9677734375]
[10288.81709, 10280.80999999, 10280.80999999, 10284.349609375, 10285.1904296875, 10285.033203125, 10284.17578125, 10285.0986328125, 10284.8427734375, 10284.0966796875, 10285.0458984375, 10285.029296875, 10284.1650390625, 10285.142578125, 10285.060546875, 10284.205078125, 10285.0224609375, 10284.83984375, 10284.3193359375, 10285.263671875, 10285.078125]
[10280.80999999, 10278.0, 10226.0, 10249.935546875, 10255.0185546875, 10254.9052734375, 10248.6640625, 10253.78515625, 10253.607421875, 10250.28125, 10255.0615234375, 10254.880859375, 10249.8359375, 10255.224609375, 10255.0947265625, 10249.5263671875, 10253.71484375, 10253.5869140625, 10249.546875, 10255.310546875, 10255.216796875]
[10278.0, 10230.00000001, 10230.00000001, 10251.75, 10256.5185546875, 10255.3134765625, 10251.2119140625, 10255.615234375, 10254.1796875, 10251.1318359375, 10254.6748046875, 10255.2939453125, 10251.2060546875, 10255.384765625, 10255.4814453125, 10251.5283203125, 10254.4716796875, 10254.1611328125, 10252.021484375, 10256.2236328125, 10255.5859375]
[10275.0, 10201.00000005, 10275.0, 10233.71484375, 10241.49609375, 10240.025390625, 10232.1123046875, 10240.6591796875, 10238.28125, 10231.37890625, 10240.1640625, 10239.9970703125, 10232.0078125, 10241.04296875, 10240.2861328125, 10232.376953125, 10239.9365234375, 10238.25, 10233.43359375, 10242.1708984375, 10240.4501953125]
[10275.0, 10274.314, 10274.314, 10274.6142578125, 10274.677734375, 10274.67578125, 10274.59765625, 10274.6611328125, 10274.6591796875, 10274.6181640625, 10274.677734375, 10274.67578125, 10274.6123046875, 10274.6796875, 10274.677734375, 10274.6083984375, 10274.6611328125, 10274.6591796875, 10274.6083984375, 10274.6806640625, 10274.6796875]
[10271.91399999, 10235.57350672, 10273.014, 10252.5361328125, 10256.2626953125, 10255.3212890625, 10252.1171875, 10255.556640625, 10254.4404296875, 10252.0556640625, 10254.8232421875, 10255.306640625, 10252.1142578125, 10255.380859375, 10255.455078125, 10252.3642578125, 10254.6630859375, 10254.421875, 10252.75, 10256.0322265625, 10255.537109375]
[10272.91399999, 10272.726, 10272.726, 10272.8095703125, 10272.8291015625, 10272.8251953125, 10272.8046875, 10272.8271484375, 10272.8212890625, 10272.8037109375, 10272.8251953125, 10272.8251953125, 10272.8046875, 10272.828125, 10272.826171875, 10272.8056640625, 10272.82421875, 10272.8203125, 10272.80859375, 10272.8310546875, 10272.826171875]
[10289.99998996, 10245.90782199, 10245.90782199, 10265.16796875, 10269.259765625, 10269.162109375, 10264.1435546875, 10268.2607421875, 10268.1279296875, 10265.4423828125, 10269.2890625, 10269.1474609375, 10265.0849609375, 10269.41796875, 10269.3203125, 10264.8369140625, 10268.2099609375, 10268.10546875, 10264.8486328125, 10269.4892578125, 10269.41796875]
[10279.0, 10241.90782199, 10245.90782199, 10258.7119140625, 10262.4091796875, 10261.4716796875, 10258.296875, 10261.71484375, 10260.6015625, 10258.2353515625, 10260.986328125, 10261.458984375, 10258.29296875, 10261.548828125, 10261.60546875, 10258.5419921875, 10260.8251953125, 10260.5830078125, 10258.923828125, 10262.1865234375, 10261.6865234375]
[10275.0, 10241.90782199, 10275.0, 10256.5361328125, 10260.029296875, 10259.3623046875, 10255.8203125, 10259.6650390625, 10258.583984375, 10255.4912109375, 10259.4443359375, 10259.3505859375, 10255.7724609375, 10259.833984375, 10259.482421875, 10255.9375, 10259.337890625, 10258.5703125, 10256.4111328125, 10260.33203125, 10259.5537109375]
[10279.99999989, 10241.90782199, 10279.99999996, 10258.5478515625, 10262.083984375, 10262.0009765625, 10257.6630859375, 10261.2197265625, 10261.1064453125, 10258.783203125, 10262.10546875, 10261.98828125, 10258.4765625, 10262.220703125, 10262.138671875, 10258.2607421875, 10261.173828125, 10261.0888671875, 10258.2705078125, 10262.28125, 10262.220703125]
[10277.90999997, 10205.0, 10205.0, 10238.0283203125, 10245.30859375, 10243.4638671875, 10237.212890625, 10243.95703125, 10241.75, 10237.091796875, 10242.521484375, 10243.4365234375, 10237.2080078125, 10243.6337890625, 10243.7275390625, 10237.6943359375, 10242.197265625, 10241.7158203125, 10238.4482421875, 10244.8720703125, 10243.8828125]
[10241.90782199, 10210.0, 10241.90782199, 10224.1044921875, 10227.4833984375, 10226.8349609375, 10223.4130859375, 10227.1337890625, 10226.0849609375, 10223.095703125, 10226.92578125, 10226.8232421875, 10223.3671875, 10227.2958984375, 10226.94921875, 10223.52734375, 10226.8173828125, 10226.068359375, 10223.9833984375, 10227.7734375, 10227.017578125]
[10271.9, 10211.0, 10271.90782197, 10237.603515625, 10243.2626953125, 10243.1376953125, 10236.1884765625, 10241.8876953125, 10241.703125, 10237.984375, 10243.2998046875, 10243.1123046875, 10237.4892578125, 10243.490234375, 10243.3603515625, 10237.14453125, 10241.8056640625, 10241.6748046875, 10237.1640625, 10243.58203125, 10243.486328125]
[10271.7, 10263.06, 10271.7, 10266.9736328125, 10267.8388671875, 10267.619140625, 10266.8779296875, 10267.6787109375, 10267.4150390625, 10266.86328125, 10267.509765625, 10267.6162109375, 10266.876953125, 10267.6416015625, 10267.650390625, 10266.9345703125, 10267.470703125, 10267.4111328125, 10267.0244140625, 10267.7861328125, 10267.6689453125]
[10271.90782196, 10263.06, 10263.06, 10266.970703125, 10267.91015625, 10267.728515625, 10266.779296875, 10267.8134765625, 10267.5205078125, 10266.69140625, 10267.755859375, 10267.7255859375, 10266.7666015625, 10267.8583984375, 10267.76171875, 10266.810546875, 10267.7265625, 10267.517578125, 10266.9375, 10267.990234375, 10267.779296875]
[10263.06, 10212.0, 10213.22176146, 10234.30078125, 10239.0498046875, 10238.9462890625, 10233.115234375, 10237.9052734375, 10237.744140625, 10234.62109375, 10239.08984375, 10238.923828125, 10234.2041015625, 10239.255859375, 10239.134765625, 10233.916015625, 10237.8310546875, 10237.7197265625, 10233.9345703125, 10239.326171875, 10239.2373046875]
[10235.0, 10220.2, 10215.0, 10224.0615234375, 10226.0673828125, 10225.5556640625, 10223.837890625, 10225.7041015625, 10225.0849609375, 10223.8046875, 10225.3076171875, 10225.5458984375, 10223.8359375, 10225.61328125, 10225.62890625, 10223.970703125, 10225.2158203125, 10225.07421875, 10224.17578125, 10225.947265625, 10225.6689453125]
[10254.99999999, 10216.00000001, 10216.0, 10233.23828125, 10237.3876953125, 10236.583984375, 10232.39453125, 10236.9658203125, 10235.6669921875, 10232.005859375, 10236.7109375, 10236.5654296875, 10232.3388671875, 10237.166015625, 10236.728515625, 10232.533203125, 10236.5771484375, 10235.6455078125, 10233.0927734375, 10237.7392578125, 10236.8046875]
[10245.0, 10217.0, 10217.0, 10229.228515625, 10231.837890625, 10231.779296875, 10228.578125, 10231.2119140625, 10231.1220703125, 10229.4033203125, 10231.86328125, 10231.7666015625, 10229.17578125, 10231.953125, 10231.884765625, 10229.017578125, 10231.169921875, 10231.10546875, 10229.02734375, 10231.98828125, 10231.9375]
[10217.99999999, 10212.0, 10217.0, 10214.71875, 10215.322265625, 10215.1669921875, 10214.6513671875, 10215.2138671875, 10215.0263671875, 10214.6416015625, 10215.0947265625, 10215.1650390625, 10214.650390625, 10215.1865234375, 10215.189453125, 10214.6904296875, 10215.06640625, 10215.0224609375, 10214.7529296875, 10215.28515625, 10215.2001953125]
[10186.0, 10184.0, 10186.0, 10184.8837890625, 10185.09765625, 10185.0556640625, 10184.8408203125, 10185.076171875, 10185.0087890625, 10184.8212890625, 10185.0625, 10185.0546875, 10184.837890625, 10185.0859375, 10185.0634765625, 10184.84765625, 10185.0556640625, 10185.0078125, 10184.876953125, 10185.115234375, 10185.0673828125]
[10185.58999999, 10184.0, 10185.58999999, 10184.6943359375, 10184.8427734375, 10184.83984375, 10184.6572265625, 10184.806640625, 10184.802734375, 10184.7041015625, 10184.8447265625, 10184.8388671875, 10184.69140625, 10184.849609375, 10184.845703125, 10184.6826171875, 10184.8046875, 10184.80078125, 10184.6826171875, 10184.8515625, 10184.8486328125]
[10231.44999965, 10199.20000399, 10231.44999966, 10213.8134765625, 10217.068359375, 10216.2275390625, 10213.4521484375, 10216.4853515625, 10215.4736328125, 10213.3974609375, 10215.8505859375, 10216.21484375, 10213.4482421875, 10216.337890625, 10216.3525390625, 10213.6650390625, 10215.6962890625, 10215.453125, 10213.9951171875, 10216.8720703125, 10216.408203125]
[10199.08999998, 10186.1, 10199.08999999, 10191.84375, 10193.228515625, 10192.958984375, 10191.5615234375, 10193.08984375, 10192.6552734375, 10191.4326171875, 10193.0048828125, 10192.953125, 10191.5439453125, 10193.1552734375, 10193.0087890625, 10191.6083984375, 10192.9599609375, 10192.646484375, 10191.7939453125, 10193.3466796875, 10193.03125]
[10199.1, 10186.1, 10186.04999999, 10191.75, 10192.9716796875, 10192.94140625, 10191.447265625, 10192.6826171875, 10192.63671875, 10191.83203125, 10192.986328125, 10192.935546875, 10191.7255859375, 10193.02734375, 10192.990234375, 10191.65234375, 10192.6611328125, 10192.6279296875, 10191.65625, 10193.0419921875, 10193.013671875]
[10220.0, 10199.1, 10199.1, 10208.5693359375, 10210.685546875, 10210.13671875, 10208.3359375, 10210.30859375, 10209.6474609375, 10208.30078125, 10209.8955078125, 10210.1279296875, 10208.3330078125, 10210.208984375, 10210.216796875, 10208.47265625, 10209.796875, 10209.6337890625, 10208.6884765625, 10210.5556640625, 10210.2529296875]
[10202.331, 10186.1, 10186.1, 10193.2763671875, 10195.0107421875, 10194.671875, 10192.92578125, 10194.8359375, 10194.291015625, 10192.7626953125, 10194.73046875, 10194.6650390625, 10192.900390625, 10194.919921875, 10194.734375, 10192.9814453125, 10194.6748046875, 10194.2802734375, 10193.2138671875, 10195.1572265625, 10194.76171875]
[10212.331, 10202.331, 10202.331, 10206.69921875, 10207.6376953125, 10207.6123046875, 10206.466796875, 10207.4169921875, 10207.3779296875, 10206.76171875, 10207.650390625, 10207.6083984375, 10206.6806640625, 10207.681640625, 10207.650390625, 10206.6240234375, 10207.3994140625, 10207.3720703125, 10206.626953125, 10207.6904296875, 10207.66796875]
[10212.331, 10200.0, 10212.331, 10205.5859375, 10206.8388671875, 10206.5126953125, 10205.4482421875, 10206.6171875, 10206.224609375, 10205.427734375, 10206.373046875, 10206.5078125, 10205.447265625, 10206.5576171875, 10206.5595703125, 10205.529296875, 10206.3154296875, 10206.21484375, 10205.6572265625, 10206.76171875, 10206.5810546875]
[10219.99999999, 10177.0, 10177.0, 10196.009765625, 10200.6123046875, 10199.708984375, 10195.0791015625, 10200.1513671875, 10198.7041015625, 10194.650390625, 10199.869140625, 10199.69140625, 10195.0166015625, 10200.3759765625, 10199.8740234375, 10195.23046875, 10199.72265625, 10198.671875, 10195.8447265625, 10201.0, 10199.9482421875]
[10219.99999999, 10178.00000001, 10219.99999999, 10196.34765625, 10200.2998046875, 10200.1806640625, 10195.3720703125, 10199.37109375, 10199.2001953125, 10196.607421875, 10200.35546875, 10200.1640625, 10196.267578125, 10200.4814453125, 10200.341796875, 10196.0302734375, 10199.3017578125, 10199.16796875, 10196.041015625, 10200.517578125, 10200.4130859375]
[10235.0, 10220.0, 10220.0, 10226.794921875, 10228.322265625, 10227.921875, 10226.626953125, 10228.052734375, 10227.5703125, 10226.6025390625, 10227.755859375, 10227.9150390625, 10226.6259765625, 10227.98046875, 10227.978515625, 10226.7265625, 10227.6845703125, 10227.560546875, 10226.8818359375, 10228.228515625, 10228.00390625]
[10235.0, 10224.00000069, 10224.00000069, 10228.8623046875, 10230.041015625, 10229.80859375, 10228.6240234375, 10229.9228515625, 10229.5517578125, 10228.5146484375, 10229.8505859375, 10229.8056640625, 10228.6083984375, 10229.9814453125, 10229.8505859375, 10228.6630859375, 10229.8134765625, 10229.5439453125, 10228.8203125, 10230.140625, 10229.8701171875]
[10210.99999999, 10176.0, 10176.0, 10191.2880859375, 10194.5869140625, 10194.4814453125, 10190.4755859375, 10193.8203125, 10193.666015625, 10191.505859375, 10194.638671875, 10194.470703125, 10191.2216796875, 10194.7373046875, 10194.6162109375, 10191.0234375, 10193.759765625, 10193.642578125, 10191.03515625, 10194.7685546875, 10194.677734375]
